s0 = input('AAPL', type=input.symbol)
s2789 = input('STXB', type=input.symbol)
s2790 = input('LXRX', type=input.symbol)
s2791 = input('MGTA', type=input.symbol)
s2792 = input('PINE', type=input.symbol)
s2793 = input('APYX', type=input.symbol)
s2794 = input('TBNK', type=input.symbol)
s2795 = input('PCB', type=input.symbol)
s2796 = input('RBB', type=input.symbol)
s2797 = input('ACNB', type=input.symbol)
s2798 = input('PZN', type=input.symbol)
s2799 = input('TNXP', type=input.symbol)
s2800 = input('SAVA', type=input.symbol)
s2801 = input('PCTI', type=input.symbol)
s2802 = input('STND', type=input.symbol)
s2803 = input('LEVL', type=input.symbol)
s2804 = input('CDXC', type=input.symbol)
s2805 = input('APTX', type=input.symbol)
s2806 = input('CMLS', type=input.symbol)
s2807 = input('EMKR', type=input.symbol)
s2808 = input('TSBK', type=input.symbol)
s2809 = input('MCBC', type=input.symbol)
s2810 = input('FRBA', type=input.symbol)
s2811 = input('ACTG', type=input.symbol)
s2812 = input('AIRG', type=input.symbol)
s2813 = input('GPX', type=input.symbol)
s2814 = input('HURC', type=input.symbol)
s2815 = input('VNRX', type=input.symbol)
s2816 = input('CEIX', type=input.symbol)
s2817 = input('BBCP', type=input.symbol)
s2818 = input('AQST', type=input.symbol)
s2819 = input('JNCE', type=input.symbol)
s2820 = input('INZY', type=input.symbol)
s2821 = input('TTOO', type=input.symbol)
s2822 = input('GSAT', type=input.symbol)
s2823 = input('CABA', type=input.symbol)
s2824 = input('PWOD', type=input.symbol)
s2825 = input('SPOK', type=input.symbol)
s2826 = input('AUBN', type=input.symbol)
s2827 = input('KZR', type=input.symbol)
s2828 = input('ETNB', type=input.symbol)
s2829 = input('CIZN', type=input.symbol)
s2830 = input('EGLE', type=input.symbol)
s2831 = input('GSKY', type=input.symbol)
s2832 = input('ATLO', type=input.symbol)
s2833 = input('nan', type=input.symbol)
s2834 = input('LCI', type=input.symbol)
s2835 = input('PROS', type=input.symbol)
s2836 = input('NREF', type=input.symbol)
s2837 = input('KALV', type=input.symbol)
s2838 = input('USX', type=input.symbol)
s2839 = input('KVHI', type=input.symbol)
s2840 = input('PAYS', type=input.symbol)
s2841 = input('HBMD', type=input.symbol)
s2842 = input('ICBK', type=input.symbol)
s2843 = input('CVCY', type=input.symbol)
s2844 = input('FSFG', type=input.symbol)
s2845 = input('VYGR', type=input.symbol)
s2846 = input('DSSI', type=input.symbol)
s2847 = input('PBFS', type=input.symbol)
s2848 = input('UROV', type=input.symbol)
s2849 = input('BVH', type=input.symbol)
s2850 = input('MNOV', type=input.symbol)
s2851 = input('RES', type=input.symbol)
s2852 = input('LYTS', type=input.symbol)
s2853 = input('ODC', type=input.symbol)
s2854 = input('HBCP', type=input.symbol)
s2855 = input('AXLA', type=input.symbol)
s2856 = input('CASA', type=input.symbol)
s2857 = input('EBMT', type=input.symbol)
s2858 = input('WTI', type=input.symbol)
s2859 = input('SCWX', type=input.symbol)
s2860 = input('AJX', type=input.symbol)
s2861 = input('SIC', type=input.symbol)
s2862 = input('ZVO', type=input.symbol)
s2863 = input('CBMG', type=input.symbol)
s2864 = input('FNWB', type=input.symbol)
s2865 = input('PWFL', type=input.symbol)
s2866 = input('NR', type=input.symbol)
s2867 = input('III', type=input.symbol)
s2868 = input('MRBK', type=input.symbol)
s2869 = input('ASUR', type=input.symbol)
s2870 = input('BELFB', type=input.symbol)
s2871 = input('AGTC', type=input.symbol)
s2872 = input('TALO', type=input.symbol)
s2873 = input('HTBX', type=input.symbol)
s2874 = input('CSPR', type=input.symbol)
s2875 = input('PFSW', type=input.symbol)
s2876 = input('BWB', type=input.symbol)
s2877 = input('AHT', type=input.symbol)
s2878 = input('FDBC', type=input.symbol)
s2879 = input('FSBW', type=input.symbol)
s2880 = input('MFIN', type=input.symbol)
s2881 = input('BCLI', type=input.symbol)
s2882 = input('AAOI', type=input.symbol)
s2883 = input('BRT', type=input.symbol)
s2884 = input('MNSB', type=input.symbol)
s2885 = input('ESH1', type=input.symbol)
s2886 = input('1RTYH1', type=input.symbol)
s2887 = input('CNTY', type=input.symbol)
s2888 = input('HMTV', type=input.symbol)
s2889 = input('WRAP', type=input.symbol)
s2890 = input('RCKY', type=input.symbol)
s2891 = input('TMST', type=input.symbol)
s2892 = input('IMRA', type=input.symbol)
s2893 = input('IVAC', type=input.symbol)
s2894 = input('NC', type=input.symbol)
s2895 = input('CAPR', type=input.symbol)
s2896 = input('PRGX', type=input.symbol)
s2897 = input('MACK', type=input.symbol)
s2898 = input('BOCH', type=input.symbol)
s2899 = input('LFVN', type=input.symbol)
s2900 = input('FRBK', type=input.symbol)
s2901 = input('MRLN', type=input.symbol)
s2902 = input('SHSP', type=input.symbol)
s2903 = input('DYAI', type=input.symbol)
s2904 = input('PIRS', type=input.symbol)
s2905 = input('WEYS', type=input.symbol)
s2906 = input('SPKE', type=input.symbol)
s2907 = input('SLCT', type=input.symbol)
s2908 = input('FSTR', type=input.symbol)
s2909 = input('CVLY', type=input.symbol)
s2910 = input('SIEN', type=input.symbol)
s2911 = input('MTNB', type=input.symbol)
s2912 = input('KOPN', type=input.symbol)
s2913 = input('RGCO', type=input.symbol)
s2914 = input('CYBE', type=input.symbol)
s2915 = input('CYCN', type=input.symbol)
s2916 = input('ESXB', type=input.symbol)
s2917 = input('MBIO', type=input.symbol)
s2918 = input('MHLD', type=input.symbol)
s2919 = input('SREV', type=input.symbol)
s2920 = input('VRA', type=input.symbol)
s2921 = input('HROW', type=input.symbol)
s2922 = input('APT', type=input.symbol)
s2923 = input('NODK', type=input.symbol)
s2924 = input('JAX', type=input.symbol)
s2925 = input('ETON', type=input.symbol)
s2926 = input('SCOR', type=input.symbol)
s2927 = input('NATH', type=input.symbol)
s2928 = input('BCBP', type=input.symbol)
s2929 = input('QLGN', type=input.symbol)
s2930 = input('ADMA', type=input.symbol)
s2931 = input('MLSS', type=input.symbol)
s2932 = input('ARA', type=input.symbol)
s2933 = input('TNAV', type=input.symbol)
s2934 = input('BHR', type=input.symbol)
s2935 = input('XONE', type=input.symbol)
s2936 = input('EML', type=input.symbol)
s2937 = input('RRD', type=input.symbol)
s2938 = input('SFE', type=input.symbol)
s2939 = input('SAMG', type=input.symbol)
s2940 = input('CFFI', type=input.symbol)
s2941 = input('PTSI', type=input.symbol)
s2942 = input('CVLG', type=input.symbol)
s2943 = input('SBFG', type=input.symbol)
s2944 = input('NBN', type=input.symbol)
s2945 = input('VNTR', type=input.symbol)
s2946 = input('SRT', type=input.symbol)
s2947 = input('FCBP', type=input.symbol)
s2948 = input('EXTN', type=input.symbol)
s2949 = input('MPB', type=input.symbol)
s2950 = input('PLBC', type=input.symbol)
s2951 = input('FBIZ', type=input.symbol)
s2952 = input('INSE', type=input.symbol)
s2953 = input('AC', type=input.symbol)
s2954 = input('NBSE', type=input.symbol)
s2955 = input('GENC', type=input.symbol)
s2956 = input('FRAF', type=input.symbol)
s2957 = input('LIQT', type=input.symbol)
s2958 = input('XAIR', type=input.symbol)
s2959 = input('BW', type=input.symbol)
s2960 = input('GLYC', type=input.symbol)
s2961 = input('LFT', type=input.symbol)
s2962 = input('AMRB', type=input.symbol)
s2963 = input('GHM', type=input.symbol)
s2964 = input('RUSHB', type=input.symbol)
s2965 = input('ESSA', type=input.symbol)
s2966 = input('ORGS', type=input.symbol)
s2967 = input('MITT', type=input.symbol)
s2968 = input('ALTM', type=input.symbol)
s2969 = input('XFOR', type=input.symbol)
s2970 = input('OVLY', type=input.symbol)
s2971 = input('AAIC', type=input.symbol)
s2972 = input('EVI', type=input.symbol)
s2973 = input('NWFL', type=input.symbol)
s2974 = input('CRD.B', type=input.symbol)
s2975 = input('FGBI', type=input.symbol)
s2976 = input('ISTR', type=input.symbol)
s2977 = input('GBL', type=input.symbol)
s2978 = input('ASPS', type=input.symbol)
s2979 = input('CSTR', type=input.symbol)
s2980 = input('SFBC', type=input.symbol)
s2981 = input('AMRK', type=input.symbol)
s2982 = input('DS', type=input.symbol)
s2983 = input('FLMN', type=input.symbol)
s2984 = input('GTT', type=input.symbol)
s2985 = input('EEX', type=input.symbol)
s2986 = input('CZWI', type=input.symbol)
s2987 = input('MBCN', type=input.symbol)
s2988 = input('REFR', type=input.symbol)
s2989 = input('ORN', type=input.symbol)
s2990 = input('UNTY', type=input.symbol)
s2991 = input('GNE', type=input.symbol)
s2992 = input('NGS', type=input.symbol)
s2993 = input('CDTX', type=input.symbol)
s2994 = input('CBAN', type=input.symbol)
s2995 = input('SRGA', type=input.symbol)
s2996 = input('OSG', type=input.symbol)
s2997 = input('FVE', type=input.symbol)
s2998 = input('SCPH', type=input.symbol)
s2999 = input('BWFG', type=input.symbol)
s3000 = input('TCFC', type=input.symbol)
s3001 = input('ELMD', type=input.symbol)
s3002 = input('SAL', type=input.symbol)
s3003 = input('REV', type=input.symbol)
s3004 = input('WHG', type=input.symbol)
s3005 = input('PTN', type=input.symbol)
s3006 = input('PKBK', type=input.symbol)
s3007 = input('FUNC', type=input.symbol)
s3008 = input('DLA', type=input.symbol)
s3009 = input('PVAC', type=input.symbol)
s3010 = input('LJPC', type=input.symbol)
s3011 = input('EVBN', type=input.symbol)
s3012 = input('AQMS', type=input.symbol)
s3013 = input('BFIN', type=input.symbol)
s3014 = input('HWBK', type=input.symbol)
s3015 = input('PFBI', type=input.symbol)
s3016 = input('MFNC', type=input.symbol)
s3017 = input('DHX', type=input.symbol)
s3018 = input('TIPT', type=input.symbol)
s3019 = input('XAN', type=input.symbol)
s3020 = input('GCBC', type=input.symbol)
s3021 = input('QUAD', type=input.symbol)
s3022 = input('EVOK', type=input.symbol)
s3023 = input('MMAC', type=input.symbol)
s3024 = input('CORR', type=input.symbol)
s3025 = input('UIHC', type=input.symbol)
s3026 = input('SVBI', type=input.symbol)
s3027 = input('CRD.A', type=input.symbol)
s3028 = input('PDLB', type=input.symbol)
s3029 = input('AIM', type=input.symbol)
s3030 = input('AYTU', type=input.symbol)
s3031 = input('FBSS', type=input.symbol)
s3032 = input('MLP', type=input.symbol)
s3033 = input('CBIO', type=input.symbol)
s3034 = input('ORRF', type=input.symbol)
s3035 = input('SGA', type=input.symbol)
s3036 = input('WLFC', type=input.symbol)
s3037 = input('FCCO', type=input.symbol)
s3038 = input('BPRN', type=input.symbol)
s3039 = input('CEMI', type=input.symbol)
s3040 = input('EOLS', type=input.symbol)
s3041 = input('EGY', type=input.symbol)
s3042 = input('PROV', type=input.symbol)
s3043 = input('ACRX', type=input.symbol)
s3044 = input('EARN', type=input.symbol)
s3045 = input('SBT', type=input.symbol)
s3046 = input('FTK', type=input.symbol)
s3047 = input('MBII', type=input.symbol)
s3048 = input('TGLS', type=input.symbol)
s3049 = input('PBPB', type=input.symbol)
s3050 = input('NTIC', type=input.symbol)
s3051 = input('ZEUS', type=input.symbol)
s3052 = input('ENZ', type=input.symbol)
s3053 = input('ASRV', type=input.symbol)
s3054 = input('GAIA', type=input.symbol)
s3055 = input('GFED', type=input.symbol)
s3056 = input('ESQ', type=input.symbol)
s3057 = input('ZAGG', type=input.symbol)
s3058 = input('TZOO', type=input.symbol)
s3059 = input('CHMG', type=input.symbol)
s3060 = input('PEBK', type=input.symbol)
s3061 = input('SOLY', type=input.symbol)
s3062 = input('FONR', type=input.symbol)
s3063 = input('ADES', type=input.symbol)
s3064 = input('GEG', type=input.symbol)
s3065 = input('HALL', type=input.symbol)
s3066 = input('GDP', type=input.symbol)
s3067 = input('MHH', type=input.symbol)
s3068 = input('FCCY', type=input.symbol)
s3069 = input('HBIO', type=input.symbol)
s3070 = input('BSGM', type=input.symbol)
s3071 = input('DWSN', type=input.symbol)
s3072 = input('CLPR', type=input.symbol)
s3073 = input('ZYNE', type=input.symbol)
s3074 = input('UNB', type=input.symbol)
s3075 = input('HBB', type=input.symbol)
s3076 = input('DLTH', type=input.symbol)
s3077 = input('IRMD', type=input.symbol)
s3078 = input('MLVF', type=input.symbol)
s3079 = input('ESTE', type=input.symbol)
s3080 = input('XCUR', type=input.symbol)
s3081 = input('CATB', type=input.symbol)
s3082 = input('CBFV', type=input.symbol)
s3083 = input('NXTC', type=input.symbol)
s3084 = input('RELL', type=input.symbol)
s3085 = input('PBIP', type=input.symbol)
s3086 = input('UBFO', type=input.symbol)
s3087 = input('DGLY', type=input.symbol)
s3088 = input('AFI', type=input.symbol)
s3089 = input('ULBI', type=input.symbol)
s3090 = input('TTI', type=input.symbol)
s3091 = input('RVSB', type=input.symbol)
s3092 = input('FFNW', type=input.symbol)
s3093 = input('AE', type=input.symbol)
s3094 = input('ANIX', type=input.symbol)
s3095 = input('SCYX', type=input.symbol)
s3096 = input('BLPH', type=input.symbol)
s3097 = input('PCYG', type=input.symbol)
s3098 = input('PHAS', type=input.symbol)
s3099 = input('INTT', type=input.symbol)
s3100 = input('SMHI', type=input.symbol)
s3101 = input('CSLT', type=input.symbol)
s3102 = input('OVBC', type=input.symbol)
s3103 = input('SD', type=input.symbol)
s3104 = input('TWIN', type=input.symbol)
s3105 = input('BBW', type=input.symbol)
s3106 = input('FNCB', type=input.symbol)
s3107 = input('CRBP', type=input.symbol)
s3108 = input('TYME', type=input.symbol)
s3109 = input('ABEO', type=input.symbol)
s3110 = input('HIL', type=input.symbol)
s3111 = input('PXLW', type=input.symbol)
s3112 = input('MRAM', type=input.symbol)
s3113 = input('LNSR', type=input.symbol)
s3114 = input('EPM', type=input.symbol)
s3115 = input('CVU', type=input.symbol)
s3116 = input('BGSF', type=input.symbol)
s3117 = input('RLH', type=input.symbol)
s3118 = input('FNHC', type=input.symbol)
s3119 = input('ELOX', type=input.symbol)
s3120 = input('APRE', type=input.symbol)
s3121 = input('IDRA', type=input.symbol)
s3122 = input('MDCA', type=input.symbol)
s3123 = input('PMBC', type=input.symbol)
s3124 = input('MNTX', type=input.symbol)
s3125 = input('TRCH', type=input.symbol)
s3126 = input('CELC', type=input.symbol)
s3127 = input('HWCC', type=input.symbol)
s3128 = input('SRTS', type=input.symbol)
s3129 = input('AGFS', type=input.symbol)
s3130 = input('RDI', type=input.symbol)
s3131 = input('NTWK', type=input.symbol)
s3132 = input('ELVT', type=input.symbol)
s3133 = input('RNWK', type=input.symbol)
s3134 = input('ENOB', type=input.symbol)
s3135 = input('FARM', type=input.symbol)
s3136 = input('ATNM', type=input.symbol)
s3137 = input('ONVO', type=input.symbol)
s3138 = input('MCHX', type=input.symbol)
s3139 = input('ALOT', type=input.symbol)
s3140 = input('FET', type=input.symbol)
s3141 = input('NERV', type=input.symbol)
s3142 = input('CFRX', type=input.symbol)
s3143 = input('OVID', type=input.symbol)
s3144 = input('TH', type=input.symbol)
s3145 = input('CWBR', type=input.symbol)
s3146 = input('LEE', type=input.symbol)
s3147 = input('LXU', type=input.symbol)
s3148 = input('EXPR', type=input.symbol)
s3149 = input('GALT', type=input.symbol)
s3150 = input('KINS', type=input.symbol)
s3151 = input('BXG', type=input.symbol)
s3152 = input('APRN', type=input.symbol)
s3153 = input('nan', type=input.symbol)
s3154 = input('SYNL', type=input.symbol)
s3155 = input('SOHO', type=input.symbol)
s3156 = input('REPH', type=input.symbol)
s3157 = input('QUIK', type=input.symbol)
s3158 = input('WTER', type=input.symbol)
s3159 = input('AGE', type=input.symbol)
s3160 = input('GEN', type=input.symbol)
s3161 = input('AMPY', type=input.symbol)
s3162 = input('HDSN', type=input.symbol)
s3163 = input('SIEB', type=input.symbol)
s3164 = input('TPHS', type=input.symbol)
s3165 = input('CIDM', type=input.symbol)
s3166 = input('PMD', type=input.symbol)
s3167 = input('CFMS', type=input.symbol)
s3168 = input('GRTS', type=input.symbol)
s3169 = input('STCN', type=input.symbol)
s3170 = input('PHX', type=input.symbol)
s3171 = input('GIFI', type=input.symbol)
s3172 = input('REI', type=input.symbol)
s3173 = input('USAP', type=input.symbol)
s3174 = input('NEOS', type=input.symbol)
s3175 = input('RMTI', type=input.symbol)
s3176 = input('HNRG', type=input.symbol)
s3177 = input('ARPO', type=input.symbol)
s3178 = input('STSA', type=input.symbol)
s3179 = input('CLSN', type=input.symbol)
s3180 = input('XSPA', type=input.symbol)
s3181 = input('MRKR', type=input.symbol)
s3182 = input('NINE', type=input.symbol)
s3183 = input('KLXE', type=input.symbol)
s3184 = input('ALIM', type=input.symbol)
s3185 = input('ACET', type=input.symbol)
s3186 = input('ACOR', type=input.symbol)
s3187 = input('NHTC', type=input.symbol)
s3188 = input('nan', type=input.symbol)
s3189 = input('SYBX', type=input.symbol)
s3190 = input('SVRA', type=input.symbol)
s3191 = input('SBOW', type=input.symbol)
s3192 = input('nan', type=input.symbol)
s3193 = input('EYPT', type=input.symbol)
s3194 = input('WATT', type=input.symbol)
s3195 = input('AXAS', type=input.symbol)
s3196 = input('IO', type=input.symbol)
s3197 = input('EKSO', type=input.symbol)
s3198 = input('ARAV', type=input.symbol)
s3199 = input('ALNA', type=input.symbol)
s3200 = input('LQDA', type=input.symbol)
s3201 = input('ADMP', type=input.symbol)
s3202 = input('TESS', type=input.symbol)
s3203 = input('RIBT', type=input.symbol)
s3204 = input('RAIL', type=input.symbol)
s3205 = input('AINC', type=input.symbol)
s3206 = input('ASRT', type=input.symbol)
s3207 = input('YMTX', type=input.symbol)
s3208 = input('HPR', type=input.symbol)
s3209 = input('HTGM', type=input.symbol)
s3210 = input('JILL', type=input.symbol)
s3211 = input('USWS', type=input.symbol)
s3212 = input('NCSM', type=input.symbol)
s3213 = input('ACER', type=input.symbol)
s3214 = input('PTE', type=input.symbol)
s3215 = input('BXRX', type=input.symbol)
s3216 = input('nan', type=input.symbol)
s3217 = input('ICD', type=input.symbol)
s3218 = input('nan', type=input.symbol)
s3219 = input('CSU', type=input.symbol)
s3220 = input('TLGT', type=input.symbol)
s3221 = input('nan', type=input.symbol)
s3222 = input('nan', type=input.symbol)
s3223 = input('nan', type=input.symbol)
s3224 = input('nan', type=input.symbol)
s3225 = input('nan', type=input.symbol)
s3226 = input('nan', type=input.symbol)
s3227 = input('nan', type=input.symbol)
s3228 = input('nan', type=input.symbol)
s3229 = input('nan', type=input.symbol)
